Id;Sentence;IsNegated
1;If you like the costar, Liam Neeson, forget it, he hardly ever appears.;F F F F F F F F F F T T T
2;"""We're sexually attracted to one another, so I hope neither one of us dies,"" say Bowman and Gallagher, though not in so many words.";F F F F F F F F F T T T T T F F F F F T F F T T
3;I will not give this key plot twist away even if the trailer does.;F F T T F F T F F F F F F F
4;Richard is especially noteworthy, giving a performance that is both bigger than and full of life.;F F F F F F F F F F F F F F F F
5;Shan-Yu is not going to place high in the Disney Bad Guys Hall of Fame.;F F T F F T T F F F F F F F F
6;They all try to stay one step ahead of Ben (Joseph Chrest), the Empire's reptilian bellhop who locks out delinquent guests at a moment's notice.;F F F F F F F F F F F F F F F F F F F F F F F F F
7;But not SOUR DEATH BALLS.;F T T T T
8;The movie, directed by William Dear, who was responsible for the offensive remake of ANGELS IN THE OUTFIELD, shows no ambition in bringing this tale to the screen.;F F F F F F F F F F F F F F F F F F T T T F F F F F F F
9;The film has no humans and hence no human sex, nudity, or violence.;F F T T T F F T T T F F F
10;It is one of the best pieces of acting that I've seen this year, but most people will probably never see it, figuring that the movie is another forgettable teen comedy.;F F F F F F F F F F F F F F F F F T F T T T F F F F F F F F F
11;I have never seen THIS ISLAND EARTH before and the best part of MST3K is getting to see it.;F T T T T T T F F F F F F F F F F F F
12;Having never read the book, I cannot be sure if the problem stems from the book, Marleen Gorris's direction or Eileen Atkins's adaptation.;F T T F T F T T T F F F F F F F F F F F F F F
13;But there is never any romance in his films that amount to anything, and this film is no exception.;F F T T F T F F F F F F F F T T T T T
14;One morning, Josef K (Kyle MacLachlan) wakes up to find that he's been arrested for no apparent reason.;F F F F F F F F F F F F F T T T F T
15;Only Danny DeVito and Arnold Schwarzenegger could be less alike.;F F F F F F F F F F
16;Besides being without funds, both grew up in unhappy homes -- Isa because her parents broke up and Marie because her parents didn't.;F T T T F F F F F F F F F F F T T F F F F T T
17;If Gerard loses consciousness, it will be up to her (as his next-of-kin) to decide whether or not he is given food.;F F F F F F F F F F F F F F F F F T T T T T
18;Yang-Yang also argues that people can only see half of the truth since they can see in front of them but not behind.;F F F F F F F F F F F F F F F T F F F F F T T
19;Mario Van Peebles is developing into a director with a real flair for powerful visuals, and PANTHER is no exception.;F F F F F F F F F F F F F F F F T T T T
20;A safe choice at the video store if not a very involving one.;F F F F F F F T T F F F F
21;I will only setup the plot and give some of the dialog so you can get a flavor of the show, but without giving anything away.;F F F F F F F F F F F F F F F F F F F F F F T T T T
22;Life-weary and looking for a little affection, Delores drifts from day-to-day, not seeming to care what comes next.;F F F F F F F F F F F T F F T T T T
23;Why he had to cast Brando and Dunaway, I will never fully understand.;F F F F F F F F F T T F T
24;He's been harassed by cops all of his life, but he's the king of the boxing world now and figures he no longer has anything to fear.;F F F F F F F F F F F F F F F F F F F F F T T T F T T
25;But that's not the film's worst failing, because, beyond all the attempts to sell Kleenexes, HOPE FLOATS is boring.;F T T F F T T F F F F F F F F F F F F
26;I never laughed although there were a few members of my audience, including two women on either side of me, who went wild over it.;F T T F F F F F F F F F F F F F F F F F F F F F F
27;Katherine, not knowing he's alive, remains in a state of shock, but is asked to be a witness that she saw Joe burning to death.;F T T T T F F F F F F F F F F F F F F F F F F F F
28;And that may be all you need to know to determine whether or not this is your kind of flick.;F F F F F F F F F F F F F T T T F F F F
29;This is a multigenerational story, exploring not only Selena's realization of her dreams, but the importance of her father's vision to all that she accomplished.;F F F F F F T T F F F F F F F F F F F F F F F F F
30;The world of the media is shown to be worse than ever, as this new breed of executives are not really news people.;F F F F F F F F F F F F F F F F F F T T F T T
31;Along the way, we observe his relationship with his mother, his first attempts at hunting his own meals, and the harsh lessons that identify his place in the food chain.;F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F
32;It is so controversial, I will make no recommend to see it or not.;F F F F F T T T T F F F T T
33;There's nothing deep or meaningful to be unearthed in this feel-good comedy, but it nevertheless makes for solid entertainment.;T T T F T F F F F F F F F F F F F F F
34;The conventional three-act film storytelling structure may not be sacrosanct, but if you're telling a conventional story, it's a really good idea to use it.;F F F F F F F T T T F F F F F F F F F F F F F F F
35;Jeanne Chin plays Katherine, a meek and soft-spoken wife, who worries that her husband is unhappy with her because she is not giving him enough sex.;F F F F F F F F F F F F F F F F F F F F T T T T F T
36;This lesson is offered to explain why CHUCK & BUCK, for all the quirky things it does right, is ultimately an experience somewhere between improbable and downright insulting.;F F F F F F F F F F F F F F F F F F F F F F F F F F F F
37;"Copyright 1998 James Berardinelli ""My belief is that no movie, nothing in life, leaves people neutral.";F F F F F F T F T T T T T T T T
38;No matter how long they remain stranded on the desert island, she never has a bad hair day.;F F F F F F F F F F F F T T F T T T
39;I do not think this film is inappropriate for kids other than perhaps older and mature teenagers.;F T T T F F T T F F F F F F F F F
40;"When they come upon the poacher's hideout in the wilderness, Jessie wants to do something which Sean puts down with, ""Maybe you should write him a note.";F F F F F F F F F F F F F F F F F F F F F F F F F F F
41;It seemed empty, and to the bargain she's no beauty.;F F F F F F F T T T
42;I found the ending a let down and did not care for the way the story was wrapped up.;F F F F F F F F F T T F F F F T F F F
43;The movie is historically accurate, but its focus is less on the events of the time than on the relationship between the principals.;F F F F F F F T T T T T T F F F F F F F F F F
44;The government, which owns the rights to flubber but will not come through with the remuneration for it, shows up on Brainard's doorstep in the person of an IRS agent.;F F F F F F F F F T T T T F F F F F F F F F F F F F F F F F
45;She has been saving up for an operation for her son so that he will not suffer the same fate.;F F F F F F F F F F F F F F T T T F F F
46;It is not rated, but would probably be PG-13 for a little profanity and models in their underwear.;T T T T F F F F F F F F F F F F F F
47;That kind of film is a rarity indeed, and it is no sin to have aspirations to that kind of completeness.;F F F F F F F F F F T T T T T F F F F F F
48;Though SUNDAY asks plenty of questions without providing many answers, ambiguity isn't its problem.;F F F F F F F F F F F T T T
49;Most of the technical aspects of the show like the cinematography, music, and sets are acceptable, but nothing special.;F F F F F F F F F F F F F F F F F T T
50;The stern Mr. Kalman (Krabbé) is not friendly to her and considers her to be a whore because of the way she dresses.;F F F F F T T T F F F F F F F F F F F F F F F
51;He's not supposed to be tracking him any more -- according to the Bureau, they've got their man -- but LaCrosse has a very important reason for believing otherwise.;T T T F F F F F F F F F F F F F F F F F F F F F F F F F F
52;Perhaps this is the reason the story skims the surface and never invites you to go deeper.;F F F F F F F F F F F T T T F F F
53;It also skirts the rating by showing lots and lots of panties and some bras, but no actual nudity.;F F F F F F F F F F F F F F F F T T T
54;This is a history of a repressed people which almost never leaves the confines of the world of politicians.;F F F F F F F F F F T T T T F F F F F
55;The ending will not be satisfying to everyone, but this isn't the type of picture that is made to appeal to the masses.;F F T T T T F F F F T T T T T F F F F F F F F
56;Snipes is in trouble from the start with a character who makes no sense, but at least you might hope for some creative lunacy from DeNiro.;F F F F F F F F F F F T T T F F F F F F F F F F F F
57;The problems lie not in the performances, but in the bland script.;F F T T T T T F F F F F
58;James willingly submits to this examination without checking for credentials or even asking him who he is, even though the examination was a highly suspicious one.;F F F F F F T T T T T T T F F F F F F F F F F F F F
59;In the end there is pathos, as Emmet is left alone, not understanding what he had until Hattie left his life for good and he was unable to make real contact with another woman.;F F F F F F F F F F F T T T T T F F F F F F F F F T T T T T T F F F
60;Many of the issues it approaches have less to do with gender than with the simple condition of living in the '90s -- something we are all afflicted with.;F F F F F F T T T T T T F F F F F F F F F F F F F F F F F
61;Paul questions Stu's talent and dedication, and John seems jealous ... although of whom is not entirely clear.;F F F F F F F F F F F F F F T T T T
62;Being smart, they no longer want to eat humans and are happy to chew the fat with them instead.;F F T T T T T T F F F F F F F F F F F
63;And, if not for a somewhat forced catharsis during the epilogue (the weakest segment of the movie), BREAKING THE WAVES would have been more wrenching than it is.;F T T T T F F T F F F F F F F F F F F F F F F F F F F F
64;In a further twist, the profession she seeks is not something considered glamorous by society.;F F F F F F F F T T T F T F F
65;By not concentrating on one primary storyline (there's the serial rapist and the doctor with a god complex), it dilutes both.;F T T T T T T F F F F F F F F F F F F F F
66;Shane's voice-over narration dutifully informs us why Studio 54 was so unique and popular, but there's never enough energy for us to believe him or care.;F F F F F F F F F F F F F F F T T T T F F F F F F F
67;Three-dimensionality may not be achieved, but attempts are made to give the men and women in this film some depth, and the freshness of the performances helps a great deal.;F T T T T F F F F F F F F F F F F F F F F F F F F F F F F F
68;My advice to you is to arrive ninety minutes late since nothing, absolutely nothing, of interest happens until the Japanese Zeros arrive to obliterate our fleet.;F F F F F F F F F F F F F T T T T F F F F F F F F F
69;Most of these work on a purely visual level, but their attempts to telegraph emotional states are less successful.;F F F F F F F F F F F F F F F F T T T
70;That should make him a more challenging assignment for Gerard, except Sheridan never seems to be thinking hard enough or working hard enough to clear his name.;F F F F F F F F F F F F T F F F T T F F F F F F F F F
71;Director Damien O'Donnell, working from a script by Ayub Khan-Din, continually pulls his punches, never quite making either a truly funny film or a biting social satire.;F F F F F F F F F F F F F F T F T F F F F F F F F F F
72;She is now not sure if he's guilty, but only goes with him when he threatens to abandon her to the snakes on the isolated desert road.;F F F T T T T T F F F F F F F F F F F F F F F F F F F
73;I recommend the show to kids and to adults with or without the kids, and I award it ***.;F F F F F F F F F F F T T T F F F F F
74;Director James Keach and cinematographer Bruce Surtees have worked meticulously to recapture the essence of an America that, although only sixty years in the past, is no more.;F F F F F F F F F F F F F F F T T F F F F F F F F T T T
75;Mr. Kinsky falls head over heels in love with his maid, which displeases her, albeit not quite enough to cause her to leave.;F F T F F F T T F F F F F F F T F T F F F F F
76;RIDICULE is not meant to be taken as a rigorous historical account, but, as with all French movies, the period detail is impeccable.;F F T T T T T T T T T T F F F F F F F F F F F
77;Princess or pauper, there's no difference in Sara's eyes.;F F F T T T T T T
78;Snipes is a likeable enough performer, but he is not doing himself any favors by adding this film to a string of lumbering action duds like DROP ZONE and MONEY TRAIN.;F F F F F F F F T T T T T T F F F F F F F F F F F F F F F F F
79;Other than I wish the director had not let the show bog down as often as he did, and I wish he had kept the energy a bit higher, I have no other criticisms.;F F F F F F T T T T T T T T T T T T F F F F F F F F F F F T T T T T
80;As the story opens, Yamamoto (Kitano, who goes by the acting name of Beat Takeshi) is about to be a man without a country.;F F F F F F F F F F F F F F F F F F T T T T T T
81;"Copyright 1997 James Berardinelli ""The cinema is not an art which films life: the cinema is something between art and life.";F F F F T T T T T T T T T F F F F F F F F
82;REVIEWED WRITTEN ON: January 21, 1995 Opinions expressed are mine and not meant to reflect my employer's.;F F F F F F F F F F F T T T T T T
83;I guess he is in one of those fourth world countries where they have no phones.;F F F F F F F F F F F T T T T T
84;With an unflagging attention to detail, HAMLET demands to be noticed.;F F F F F F F F F F F
85;Aliens have never looked better than in this movie!;F T T T T F F F F
86;Palminteri proves that his performance in A BRONX TALE was no fluke.;F F F F F F F F F T T T
87;"Copyright 1997 James Berardinelli ""The cinema is not an art which films life: the cinema is something between art and life.";F F F F T T T T T T F F F F F F F F F F F
88;It is not rated but would be an R for some sexuality, profanity, nudity and comic violence and would be fine for most teenagers.;T T T T F F F F F F F F F F F F F F F F F F F F
89;It's not for lack of trying: they have sex at every opportunity, often in very public places (such as an elevator at the construction site where Danny works).;T T T T T T F F F F F F F F F F F F F F F F F F F F F F
90;Hugh Grant (so wonderful in FOUR WEDDINGS AND A FUNERAL and SIRENS among others) gave a nice performance, but not his best.;F F F F F F F F F F F F F F F F F F T T T T
91;They had to, because the original might have been a fun read but was no movie material.;F F F F F F F F F F F F F T T T T
92;And the premise -- a modern-day Sherlock Holmes -- while not tremendously original, has at least as much promise as COLUMBO.;F F F F F F F F F F T T T F F F F F F F F
93;But it was to no avail.;F T T T T T
94;The problem with this film is not the star.;F T F F F T T T T
95;"The ""chairman"" has tried to stop time, thinking he is still 20-years-old, living as if nothing took place the last 50-years since he has been in prison.";F F F F F F F F F F F F T T T T T T F F F F F F F F F
96;(For the record, I'm not against Japanese anime.;F F F T T T T F
97;The easiest way to frame the story in your mind is that it is the ET for this generation albeit the film is not of ET's caliber.;F F F F F F F F F F F F F F F F F F F F T T T T T T T
98;About the network's guilt I know nothing, but about the head of Geritol (played by Martin Scorsese) I read a recent article in the Wall Street Journal.;F F F F T T T F F F F F F F F F F F F F F F F F F F F
99;Although I aimed at a window far away, I did not expect to hit it.;F F F F F F F F T T T T T T T
100;In one extremely significant way: in THE RICH MAN'S WIFE, the ending serves absolutely no dramatic purpose.;F F F F F F F F F F T T T F T T T
101;It shows, amongst other things, that it's possible to love completely and with unflagging devotion without sex ever becoming an issue.;F F F F F F F F F F F F F F F T T T T T T
102;Tyler's acting is convincing during this part, but not later when Pam has supposedly matured some.;F T T T F F F F T T F F F F F F
103;There is probably a story buried there somewhere, but it takes the press notes to decipher it, not that you'd care.;F F F F F F F F F F F F F F F F F T T T T
104;On the other hand, I do not recommend it to anyone, and I award it * 1/2.;F F F F F T T T T T T F F F F F F
105;That's not to say that the movie is of masterpiece status, or even light on flaws.;T T T T F F F F F F F F F F F F
106;And, while Bean wreaks havoc all over Los Angeles, no one is more affected than David Langley (Peter MacNicol), the Grierson Gallery's curator.;F F F F F F F F F T T T T T F F F F F F F F F
107;She sounds like a hick, which most people associate with stupidity, but she is quite cleaver and brave, no matter how sweet and hooky she is.;F F F F F F F F F F F F F F F F F F T T T T T T T T
108;Last, and certainly not least, the script must have some genuine humor.;F F F F F F F F F F F F
109;However, being in a theater watching a couple of wasted characters is not anything like being under the influence of a mind-altering drug (or so I'm told).;F F F F F F F F F F F T T T T T T T T F F F F F F F F
110;Jack wavers between loving Marion as if she were his conscience or not being fully in love with her because he can't love someone who is so straight.;F F F F F F F F F F F F T T T T T T T F T T T T T T T T
111;Without the poetry and perspective of Smiley's language, the story becomes little more than a collection of tragedies -- Shakespeare without the wisdom or the words.;T T T T T F F F F F F F F F F F F F F T T T T T T F
112;Bond is not a big moralist.);F T T T T T
113;The actresses demonstrate little energy and almost no talent.;F F T F F F F T T
114;His life can only be lived in the fast lane where love and relationships have no relevance.;F F F F F F F F F F F T T T T T T
115;I think not.;T T T
116;So, although THE RUN OF THE COUNTRY has its weak spots, it nevertheless gives us a more original coming-of-age story than that which typically graces American screens.;F F F F F F F F F F F F F F F F F F F F F F F F F F F
117;The less time consuming of the two presents the early life of Vito Corleone (played by Robert DeNiro) in Sicily and New York, and shows how he came into power.;T T T T F F F F F F F F F F F F F F F F F F F F F F F F F F
118;When the cattle drive is over he has no trouble beating the younger cowboy.;F F F F F F T T T T T T T T
119;Its use was argued against, by Major Huglin, that it would only destroy our country and might not even work against the aliens.;F F F F F F F F F F F F F F F F F T T T T T T
120;Most of the time, however, the movie would start clicking and then some invisible hand would reach out and grab a lever and slow it down for no apparent reason.;F F F F F F F F F F F F F F F F F F F F F F F F F F T T T T
121;The goal in the movie is not in literally landing the Big Kahuna, but in finding out what bill of goods they sold themselves that made them be salesmen.;T T F F F T T T T T T T T F F F F F F F F F F F F F F F F
122;It's hard to believe that a film this weightless would waste so much time on setting up the premise, then never exploit the premise.;F F F F F F F F F F F F F F F F F F F T T T T T
123;He likes nothing better than showing off his crude behavior by obscene verbal jousting with his buddies.;F T T T T T T F F F F F F F F F F
124;This is not a sentimental film neither is it ever manipulative.;T T T T T T T T T T T
125;If only that look seemed less familiar, or more resonant.;F F F T T T T F F F
126;A sensible film-maker would have realized that the Webbers' life in the shelter was the set-up for the story, not the story itself.;F F F F F F F F F F F F F F F F F F F T T T T
127;Then again, maybe not...;F F T T
128;Although John Waters's PECKER never really comes together, it is entertaining.;F F F T T T T T F F F
129;Soon, however, Don Quixote comes into conflict not only with sheep and windmills, but with the modern world.;F T F F T T T T T T T T T F F F F F
130;Soon he discovers that there is always someone willing to cater to almost every sexual taste, and that there are people in the world capable of things he never imagined.;F F F F F F F F F F F F F F F F F F F F F F F F F F T T T T
131;His brother Terry (Malcolm Jamal- Warner, looking absolutely nothing like he did on TV) is with him.;F F F F F F T F T T T T T T F F F
132;Still, this picture's most obvious flaw has nothing to do with its sermonizing.;F F F F F T T T T T T T T
133;There is not a single decent acting job by any of the boys.;T T T T T T T T F F F F F
134;Others, like Billy Ansel (Bruce Greenwood), want nothing to do with Stephens.;F F F F F F T T T T T T
135;Alexis Loret, in his debut film role, gives an interesting performance of someone who is always out of place no matter where he is.;F F F F F F F F F F F F F F F F F F F T T T T T
136;The organization is making millions on it and not declaring taxes.;F F F F F F F F T T T
137;Whether this one is typical or not I cannot say, I am only reviewing this particular film and not the genre.;F F F F T T T T T T F F F F F F F F T T T
138;Malkovich has an over-the-top accent that is nothing short of hilarious.;F F F F F T T T T T T
139;I would not want my teenager to see it.;T T T T T T T T T
140;THE HOUSE OF YES is a black comedy not at all concerned about making its family feuds a touch surreal.;F F F F F F F F T T T T T T F F F F F F
141;Along the way, we get detours into a globe-spanning guilt-quest undertaken by Tristan, a scrap with bootlegging Irish gangsters and not one, not two, but _three_ funerals.;F F F F F F F F F F F F F F F F F F F F T T T T F F F
142;This hinted to the viewers that the film wasn't just some elaborate mystery and that they should not feel cheated if Rosebud turns out not to be very dramatic after all.;F F F F F F F F F F F F F F F F F T T T F F F F T T T T T F F
143;CRAZY PEOPLE was less than completely successful because it didn't have a shred of story to offer once you got past the admittedly hilarious snippets of truth in advertising.;F F F F F F F F F T T T T T T F F F F F F F F F F F F F F
144;We learn, for example, that most women of that era, with the exception of courtesans, were not able to read.;F F F F F F F F F F F F F F F T T T T T
145;When Blake, an actor, fires a gun twenty minutes into the show and splatters his bathroom with fake blood, the audience will be disappointed to learn that he is not dead.;F F F F F F F F F F F F F F F F F F F F F F F F F F F T T T T
146;The story is not especially original.;T T T T T T
147;There are times when CITY HALL sparkles, but rarely do these instances relate to Calhoun's investigation.;F F F F F F F F F F F F F F F F
148;"Smith refuses his offer with, ""I may be a gun for hire, but I'm not exactly an assassin.""";F F F F F F F F F F F F F T T T T T
149;There is no spark, no energy, no anything to RENAISSANCE MAN's laboriously staged set pieces but musical crying cues.;F F T T T T T T F F F F F F F F F F F
150;Ninety minutes stuck in a minivan with Tom Arnold, David Paymer, and five annoying kids is not my idea of a fun time at the movies.;F F F F F F F F F F F F F F F T T T T T T T T F F F
151;In a great twist, Dr. Butz readily admits that he personally has no health insurance because he doesn't want to be artificially kept alive like his patients.;F F F F F F F F F F F T T T T F T T T T T T T T T T T
152;He identifies so much with what the perp is thinking, that he can just look at him and know if he did the crime or not.;F F F F F F F F F F F F F F F F F F F T T T T T T T
153;"""I'm not dating the walking dead,"" she bitterly informs her mother, who replies, ""we better work fast.""";T T T T T T F F F F F F F F F F F
154;It is the scriptwriter's and the director's fault, not Arnold's.;F F F F F F F T T T
155;It is an unfortunate decision, if for no other reason than that it is unnecessary.;F F F F F F F T T T T T T T T
156;"Copyright 1997 James Berardinelli ""For me, the cinema is not a slice of life, but a piece of cake."" - Alfred Hitchcock";F F F F F F T T T T T T T T F F F F F F F F
157;The latest challenger for that murky throne is THE SHADOW, based on the radio character of the 1930's and 1940's ... well, not much of a challenger, actually.;F F F F F F F F F F F F F F F F F F F F F F T T T T T T
158;Such is not the case.;T T T T T
159;A significant predicament results from updating DIABOLIQUE, since certain key events demand a level of docility from Mia that is not typically found in a nineties American woman.;F F F F F F F F F F F F F F F F F F T T T T T T T T T T
160;Then, even more suddenly, Fred has been replaced in his prison cell by Pete Dayton (Balthazar Getty), a young mechanic with no memory of how he got there.;F F F F F F F F F F F F F F F F F F F F T T T T T T T T
161;On top of that, no one on board the ship has seen the beautiful woman with her husband.;F F F F T T T T T T T T T T T F F F
162;Cast somewhat against type, Ben Kingsley is a sleazy scientist with no concept of ethics but a great love of procedure.;F F F F F F F F F F F T T T T F F F F F F
