Id;Sentence;IsNegated
163;If not for Bornedal's stylish approach to the material and a couple of effectively chilling sequences, NIGHTWATCH would have been a complete waste of time and effort.;T T T T T T F F F F F F F F F F F F F F F F F F F F F
164;For the most part, I'm not a big Keanu Reeves fan.;F F F F T T T T T T T
165;This is the first show I have seen him in where he did not steal the show.;F F F F F F F F F F T T T T T T T
166;"A science-fiction thriller can work, of course, without much profound commentary on the human condition; heaven knows THE MATRIX wasn't out to score philosophical brownie points.";F F F F F F F F F F F F F F F T T T T T T T T F F F
167;REVIEWED WRITTEN ON: March 31, 1995 Opinions expressed are solely mine & not meant to reflect my employer's.;F F F F F F F F F F F F T T T T T T
168;"I'm going to get it out of you whether you like it or not.""";F F F F F F F F T T T T T T
169;Death, something not really touched on in the last three animated Disney tales, is very much at the forefront of THE LION KING.;F T T T T T F T T T T T T F F F F F F F F F F
170;He is weird, slow-witted and obnoxious, but he does not have the same kind of depraved sexual relationship with Parker as Josh does.;F F F F F F F T T T T T T T T T T T F F F F F
171;There's no sacrifice she won't make, an attitude that her aging, impotent husband (Ge Zhijun) is incapable of understanding.;T T T T T T F F F F F F F F F F F F F
172;The acting is earnest, but monochromatic, and I did not find any of the characters believable.;F F F F F F F T T T T T T T T T
173;She spent her formative years living with her father (Philip Bosco) and stepmother (Jenny O'Hara), a woman whom she never liked.;F F F F F F F F F F F F F F F F T T T T T
174;I was surprised it did not get an R rating.;F F F T T T T T T T
175;Without thinking, she barks at her daughter, telling her not to eat a macaroon since David's lips have touched it.;F F F F F F F F F T T T T T T T T T T T
176;"Always polite but not one easy to say ""no"" to, he has answers for all occasions.";F F F T T T T T T T F F F F F F
177;To Roger, the immigrants are a less-than-human source of income, and that is a philosophy he attempts to pass on.;F F F F F F F F F F F F F F F F F F F F
178;THE BIRDCAGE, as it's called, is one of those rare motion pictures with side-splitting laughs where the humor never stays dormant for long.;F F F F F F F F F F F F F F F F F F T T T T T
179;"When Doug finds a planted clue he tells his partner, ""I know we're Valley detectives so we're not all that bright, but how stupid does he think we are?""";F F F F F F F F F F F F F F F F T T T T T F F F F F F F F
180;The horrific ending means that Brandon Teena deserves our sympathy, but it does not follow that the film dramatization based on her life's story is worthwhile.;F F F F F F F F F F F T T T T T T T T T T T T T T T
181;I rarely notice the songs, and when I do, it probably means I am getting bored, which I was.;T T T T T F F F F F F F F F F F F F F
182;And in one key scene, the yellow floppy he holds is assumed to be the right disk without checking it and is further assumed never to have been copied.;F F F F F F F F F F F F F F F F F F F F F F F T T T T T T
183;This excerpt appears on the trailer so I've seen the clip fours times now, and I still can ascertain no difference which, I suppose, is the point.;F F F F F F F F F F F F F F F F F T T T T T F F F F F
184;The storyline is a bit convoluted, but it never gets so confused that the primary themes become obscured.;F F F F F F F T T T T T F F F F F F
185;Of course, the corpse also gets viciously abused in every manner possible, without ever showing a scratch.;F F F F F F F F F F F F T T T T T
186;Different in this case does not necessarily mean inferior, instead THE LAND BEFORE TIME possesses a minimalist, but warm and natural beauty.;F F F F T T T T T F F F F F F F F F F F F F
187;DAYLIGHT is a POSEIDON ADVENTURE clone with a few effectively tense moments, but it is so plodding and mechanical that it is rarely entertaining.;F F F F F F F F F F F F F F F F F F F F T T T T
188;Plummer plays his usual bad guy, nothing special.;F F F F F F T T
189;"Copyright 1998 James Berardinelli ""My belief is that no movie, nothing in life, leaves people neutral.";F F F F F F F F T T T T T T T T
190;Sally and Gillian Owens, played charmingly by Sandra Bullock and Nicole Kidman, were trained as witches when they were young, but they've never been serious practitioners.;F F F F F F F F F F F F F F F F F F F F F T T T T T
191;"We no surrender.""";T T T
192;And he manages to find humor without ever resorting to cheap shots and to make the potentially repugnant absolutely riveting.;F F F F F F T T T T T T F F F F F F F F
193;JUDY BERLIN manages to hit some effective comic notes while always staying true to the small, very personal desires of even its peripheral characters.;F F F F F F F F F F F F F F F F F F F F F F F F
194;The movie was basically sort of a Blue Velvet-lite in feel but without its violence.;F F F F F F F F F F F F T T T
195;He has never fired a shot at anyone, and is now desperately afraid that he will be killed before he ever gets a chance to experience life.;T T T T T T T T F F F F F F F F F F F F F F F F F F F
196;The only one who knew the secret, was the old peasant woman, Alte Nane (Julia), who never told anyone else.;F F F F F F F F F F F F F F F T T T T T
197;Mrs. Pascal is the sort that will not let Jackie-O keep a hairbrush downstairs since food is kept on that level.;F F F F F F T T T T T T T F F F F F F F F
198;Hollywood rarely does this sort of hard-hitting story as well as independent productions, and this is a case-in-point.;T T T T T T T T F F F F F F F F F F
199;My son Jeffrey, age 8, said he thought the movie was good and really funny, but recommends you not choose it if you want an action movie.;F F F F F F F F F F F F F F F F F F T T T T T T T T T
200;The amateur poet in Urdu is more than pleased to do so, though he does not feel secure that he is up to the task.;F F F F F F F F F F F F F T T T T T F F F F F F F
201;The movie argues convincingly that we do not have to accept this conventional wisdom.;F F F F F T T T T T T T T T
202;For her part, she wants nothing to do with him.;F F F T T T T T T T
203;In QUIZ SHOW he plays a sweet, lovable guy who manages to sign a pact with the devil and yet not seem to realize what he has done.;F F F F F F F F F F F F F F F F F F F F T T T T T T T T
204;The easygoing tone dissipates, and is replaced by something far less comfortable.;F F F F F F F F F T T T
205;There's nothing horrible about MONEY FOR NOTHING.;T T T T T T T
206;Where I felt M. BUTTERFLY was less successful was in portraying the complexities of Gallimard's character.;F F F F F F F F F F F F F F F F
207;The supporting cast includes a number of familiar faces, but, other than Glenn Close, no one has much to do.;F F F F F F F F F F F F F F T T T T T T
208;Despite paying lip service to high ideals, Schlesinger's movie has no moral compass, and is only interested in delivering cheap thrills.;F F F F F F F F T T T T T F F F F F F F F
209;The situations beg to have the absurdity level turned up just a notch;F F F F F F F F F F F F F
210;This fall, no fewer than three new releases -- THE ICE STORM, THE MYTH OF FINGERPRINTS and THE HOUSE OF YES -- are turning Turkey Day into Dysfunction Junction.;F F T T T T F T F F F F F F F F F F F F F F F F F F F F F
211;Unfortunately, no one else cares.;F T T T T
212;ONLY YOU is entertaining without being exceptionally accomplished.;F F F F T T T T
213;Actually, with much tighter editing, say an hour less movie and even if they left in all of the gore, I could recommend this movie to adult audiences with strong stomachs.;F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F
214;It does it in such fresh ways, that you do not mind you have seen this setup a hundred times before.;F F F F F F F F T T T T F F F F F F F F F
215;"He is not really a good fellow away from his mistress, the guitar; he is much too self-absorbed to care a lick about someone else.";F T T T T T T F F F F F F F F F F F F F F F F F F
216;Anything less than complete praise will be derided by their fans.;F T T T F F F F F F F
217;If it was too much for you, then you do not want to see THE CELL.;F F F F F F F F F T T T T T T T
218;"His son, missing his grieving dad, tells his mom, ""I don't want to see Dad sad, mom, but I'd rather see him sad than not see him at all.""";F F F F F F F F F T T T T T T T F F F F F F F F T T T T T
219;(For example, one question that is never answered is whether Truman actually has sex with his actress-wife.);F F F F F T T T F F F F F F F F F
220;It does not currently have a United States release date.;T T T T T F F F F F
221;Some of its best humor makes no sense whatsoever if you apply logic, but it sure is funny.;F F F F F T T T T F F F F F F F F F
222;He, for example, puts a dollop of hot mustard on her plate without asking permission.;F F F F F F F F F F F F T T T
223;CRIMSON TIDE is no exception -- the atmosphere alone is sufficient to keep the audience on edge.;T T T T T F F F F F F F F F F F F
224;The action sequences recall MISSION IMPOSSIBLE, ERASER, and THE ROCK, albeit with less energy.;F F F F F F F F F F F F F F
225;Just not this bad.;T T T T
226;"Billy, however, is wary, telling us that ""I witnessed enough of my brother's social agony early on to know that I would never let the Abbotts matter to me.""";F F F F F F F F F F F F F F F F F F F F T T T T T T T T T
227;If there's one noteworthy hole in CAN'T HARDLY WAIT, it's the central plot of Preston's pursuit of Amanda.;F F F F F F F F F F F F F F F F F F
228;Afterall, not many moviegoers go to the entertainment section looking for a good cockroach film.);F T T T F F F F F F F F F F F
229;There's enough going on in that slightly radioactive nuclear famliy to fill a feature film without bringing in Crazy Cousin Rita.;F F F F F F F F F F F F F F F T T T T T T
230;The film was also popular enough to spawn a sequel, catchily titled GREASE 2, but the less said about that sad endeavor, the better.;F F F F F F F F F F F F F F F F F F F F F F F F
231;When Clay returns after taking a walk in the woods for a few days, Darkly becomes resentful of him and though he helps him build coffins, the two never really bond.;F F F F F F F F F F F F F F F F F F F F F F F F F F F F T T T
232;SPEED is clearly divided into three acts, each no less draining than the others.;F F F F F F F T T T T F F F
233;Since claiming not to be Nick would just make him look expendable, Rudy says he is Nick.;F T T T T T F F F F F F F F F F F
234;Fate intercedes, however -- but not just in Teddy's life.;F F F F T T T T T T
235;The difference between him and Endore, is that the later had to kill, while Loomis killed despite his convictions not to kill.;F F F F F F F F F F F F F F F F F F F T T T
236;However, for anyone who isn't bothered by the thought of experiencing a shock to the system, this film is not to be missed.;F F F F F F F F F F F F F F F F F F T T T T T
237;I could not keep track of the details even with my trusty notepad at my side.;F T T T T F F F F F F F F F F F
238;It's not an original tale -- movies like this abound -- but Nava's point-of-view is fresh.;T T T T T F F F F F F F F F F F
239;These mini-dramas have little appeal and are not the reason to see the film.;F F F F F F T T T T T T T T
240;With long violin notes, pianos in the low registers, and blaring French horns, we are reminded incessantly that this is a thriller no matter how languid the pacing.;F F F F F F F F F F F F F F F F F F F F F F T T T T T T
241;He's not a bad actor, but he still carries himself on screen primarily with a swagger, even when he's supposed to be emotionally wounded.;T T T T T F F F F F F F F F F F F F F F F F F F
242;This is not a gruesome motion picture -- there is surprisingly little graphic violence and almost no blood.;T T T T T T T F F F F F F F F F T T
243;While Frank goes to work in the Stateville Prison, Jane takes off to find herself, and must decide whether or not to stand by her man.;F F F F F F F F F F F F F F F F F F T T T T T T T T
244;"Copyright 1998 James Berardinelli ""My belief is that no movie, nothing in life, leaves people neutral.";F F F F F T T T T T T T T T T T
245;There are also plenty of crime caper elements mixed in with the comedy and romance, including no small amount of bloodshed, but even then the film seems entirely cohesive.;F F F F F F F F F F F F F F F F T T T F F F F F F F F F F
246;Animals do get attacked, and one boy gets a bloody leg, but there is no human to human violence.;F F F F F F F F F F F F F T T T T T T
247;But he is disappointed when the bookstore owner can only tell him, that if his problem is only about a girl, that's no big deal.;F F F F F F F F F F F F F F F F F F F F F T T T T
248;Michel Delasalle is the kind of person no one wants to know.;F F F F F F F T T T T T
249;"All this adds up to is yet another ""high concept"" horror movie that isn't noticeably better than its numerous, ""low concept"" counterparts.";F F F F F F F F F F F F T T T F F F F F F F
250;Melville draws us into the cold, cruel world of his protagonist by presenting lengthy stretches in which there is no dialogue.;F F F F F F F F F F F F F F F F F F T T T
251;This is not a slasher film per se but it could be, it had all the gore required for a movie appealing to teens looking for a film with a quick mindless thrill.;F T T T T T F F F F F F F F F F F F F F F F F F F F F F F F F F F
252;The most distressing thing about KAMA SUTRA is what a conventional story it turns out to be, its unique setting notwithstanding.;F F F F F F F F F F F F F F F F F F F F F
253;The word in Hollywood is that no Oscar or other celebration can happen these days unless they GET BRUCE, hence the title of Andrew J. Kuehn's hilarious documentary.;F F F F T T T F F F F F F F F F F F F F F F F F F F F F
254;When her customers complain that their intended recipients have not gotten their letters, she blames it on Brazil's notoriously unreliable postal system.;F F F F F F F F T T T T T F F F F F F F F F
255;If a film has Kevin Spacey in it, you will not be disappointed.;F F F F F F F F T T T T T
256;"Along with William, Jimmy catches a thief and turns him in with a note identifying the captors as the ""S.O.S.""";F F F F F F F F F F F F F F F F F F F F
257;"Continuing in this stream of insightful thinking, he later tells us that, ""People say nothing is forever.";F F F F F F F F F F F F F F T T T
258;And that's not to say that SNAKE EYES doesn't move.;F T T T T T T T T T
259;When Sally dances the tango in the film, that's really her and not a double.;F F F F F F F F F F F F T T T
260;Like Jackie Chan several years ago, actor Chow Yun-Fat is internationally revered but hardly known in the United States.;F F F F F F F F F F F F F T T T T T T
261;While the art direction and cinematography are striking, there is nothing original enough to obscure the glaring weaknesses in the rest of the film.;F F F F F F F F T T T T T F F F F F F F F F F F
262;At a reasonably short 85 minutes, this is nevertheless a complete experience, and the strength and depth of its drama makes it the most memorable of any adaptation of the tale.;F F F F F F F F T T T T F F F F F F F F F F F F F F F F F F F
263;It is full of messages without ever seeming to have many.;F F F F F T T T T T T
264;Both parties are exactly where they want to be, and much of the conflict in BACKBEAT comes from John's frustration that for Stu, The Beatles are not that place.;F F F F F F F F F F F F F F F F F F F F F F F F T T T T T
265;The well-honed dialogue and intimate camerawork would have been enough without the soap-opera-like interludes.;F F F F F F F F F F T T T T
266;"During the 1950s, the FBI relentlessly pursued ""communists"" of all sorts, and guilt or innocence was rarely considered.";F F F F F F F F F F F F F F F F F F
267;No subtitles and no dubbing which is good since this movie is non-stop dialog.;T T T T T T T T F F F F F F
268;Although he takes off his large angel wings to wrestle, he never removes his mask so that not even his own mother knows what he does for a living.;F F F F F F F F F F T T T T T F F T T T T T T F F F F F F
269;I'm not sure why BAD MOON didn't go straight to video.;T T T T T T T T T T T
270;That the world had to be created out of the first concept of God;F F F F F F F F F F F F F F
271;Technology this time includes transparent fake fingerprints so Bond can impersonate a diamond smuggler without being suspected.;F F F F F F F F F F F F F F T T T
272;Let me note the two highlights of the show.;F F F F F F F F F
273;Crystal and Williams generate no chemistry, and both look like they're on hand solely to pick up a paycheck.;F F F T T T F F F F F F F F F F F F F
274;"It's worth a look, reminding me a little bit of that Sydney Pollack film ""They Shoot Horses, Don't They,"" but without the cheap sentimentality Pollack threw into his film.";F F F F F F F F F F F F F F F F F T T F F F F F F F F F F
275;The lessons are not necessarily lessons, but show her as she becomes obsessed with the dance, with the subtleties of the music, and with her teacher.;F T T T T T F F F F F F F F F F F F F F F F F F F F
276;Unlike the megalomaniacs in later Bond films, the villains in FROM RUSSIA WITH LOVE aren't after world domination (at least not immediately).;F F F F F F F F F F F F F F T T T T T T T T
277;Furthermore, for reasons that are never made clear, Michael is obligated to bring the boy, Mimi, back to New York to experience life in the big city.;F F F F T T T T F F F F F F F F F F F F F F F F F F F
278;Yet the source of lamentation is not what's on screen, but what could have been there.;F F F F F T T T T T F F F F F F
279;For over two decades, she has never once doubted that Frank killed her mother but, after he visits her following his release from prison, she has cause to wonder.;F F F F T T T T T F T T T T F F F F F F F F F F F F F F F
280;There are times when the embers start to smolder, but a fire never ignites.;F F F F F F F F F F F T T T
281;There's no story to speak of and no significant character development---anything, in fact.;T T T T T T F T T T F F F
282;"The child actors are not much better, neither emotionless enough to be truly other-worldly or human enough to be the kind of ""hidden threat among us"" which can be so frightening.";F F T T T T T T T T F F F F F T T T T T T F F F F F F F F F F
283;Individually their performances are excellent, but somehow the mix never seems quite right.;F F F F F F F F F T T T T
284;Benigni's film offers no explanation for this.;F F T T T T T
285;It conditions you to feel repulsed by what drugs do to these people without allowing you to feel for them as people.;F F F F F F F F F F F F F T T T T T T T T T
286;The movie has no MPAA rating.;T T T T T T
287;Today, with modern special effects, this would not be as great an achievement as it was more than forty years ago.;F F F F F F F T T T T T T F F F F F F F F
288;There is nothing subtle about this heavy-handed thriller.;T T T T F F F F
289;Alas, the film does not really earn its ending.;F F F T T T T T T
290;There are times when RANSOM is genuinely gripping, most notably during the scenes in and around Tom's fateful decision.;F F F F F F F F F F F F F F F F F F F
291;The film has not been released as of yet, but has been going around to film festivals.;T T T T T T F F F F F F F F F F F
292;It was a condemnation of how girls are treated differently than boys, because the boys would have been allowed to play outside and therefore would have never been imprisoned.;F F F F F F F F F F F F F F F F F F F F F F F F F T T T T
293;One distinction this movie can claim is that it's almost certainly the most unusual buddy movie of the year (KAZAAM not excepted).;F F F F F F F F F F F F F F F F F F F T T T
294;"Copyright 1997 James Berardinelli ""For me, the cinema is not a slice of life, but a piece of cake."" - Alfred Hitchcock";F F F F F F T T T T T T T T F F F F F F F F
295;He has been married for ten years and his wife has not been able to give him a child.;F F F F F F F F F F T T T T T T F T T
296;Carrey has so much skill and dexterity that he could breathe life into a bad comedy, which LIAR LIAR is not.;F F F F F F F F F F F F F F F F T T T T T
297;The film's approach careens wildly from low-key to over-the-top, without much of a break in between.;F F F F F F F F F T T T T T T T
298;It is a perfectly valid interpretation to suggest that Isabel had no choice;F F F F F F F F F T T T T
299;They accomplish this feat by overexposing the image and by rushing the shooting and not waiting for the proper natural light.;F F F F F F F F F F F F F F T T T T T T T
300;The final moral point is made in front of the Supreme Court, with John Quincy Adams saying, if these men are not set free, you might as well start the Civil War now.;F F F F F F F F F F F F F F F F F T T T T T T T F F F F F F F F F
301;But the point of the story is, that their life is absurd, so why not get what you want, no matter what you have to do to get it).;F F F F F F F F F F F F F F T T T T T T T T T T T T F F F
302;The bank hostages have bombs attached to them, and Travolta threatens mass executions if he's not allowed to escape.;F F F F F F F F F F F F F T T T T T T
303;"""If you're not scared of them, you're in big trouble,"" Dave tells us about his wild animals.";F T T T T T F F F F F F F F F F F
304;She would not be so proud of his acting which is non-existent.;F F T T T T F F T F T T
305;Solondz pulls no punches, pointing out the utter futility of adolescence for someone like her, who can't help being a nerd and who receives no emotional support from home.;F T T T F F F F F F F F F F F T T T T T T F F T T T T T T
306;THE GOOD SON is not a complete failure.;F F F T T T T T
307;You're just not likely to care one way or the other.;T F T T T T F F F F F
308;(The best exchange is without a doubt the one between Tracy and Mike as they zip around Newport in her car, bantering about wealth, idleness, and class differences.);F F F F T T T F F F F F F F F F F F F F F F F F F F F F
309;Whenever he has misgivings, his buddies, like Marlon, assure him not to worry.;F F F F F F F F F F T T T
310;DOUBTFIRE and the less satisfying BYE BYE LOVE.;F F F T T F F F
311;Although you are convinced that the scene where Kelly will either sing or dance is just around the corner, it never appears.;F F F F F F F F F F F F F F F F F F F T T T
312;A romance is brought into the film as another subplot, but is never fully developed to be anything but superficial.;F F F F F F F F F F F T T T T F F F F F
313;All does not go well with the burial, however.;F T T T T F F F F
314;Their dreamlike odyssey, nevertheless, continuing, ever moving northward.;F F F F F F F F
315;Its comedy has no real edge, and consistently avoids risks.;F F T T T T F F F F
316;Although it is a good picture without the ending twist, it is stronger for it.;F F F F F F T T T T F F F F F
317;I got as tired as they did, but I was not being paid millions and millions of dollars to endure this as WIllis and Jackson were.;F F F F F F F F F F F F F F F F F F F F F F F F F F
318;Finally, at the end, there's an underwater battle that not only has Chan outdueling human opponents but a shark as well.;F F F F F F F F F T T T F F F F F F F F F
319;It forgets that a film based on scary parody of scary movie cliches had better be scary or funny, but not cliched.;F F F F F F F F F F F F F F F F F F F F T T
320;It seems to have safely placed itself in the middle of the argument, not taking sides (a rather wishy-washy way to leave things).;F F F F F F F F F F F F F T T T F F F F F F F
321;The three characters never move from their position around a table.;F F F T T T T T F F F
322;He loves drinking and has no remorse.;F F F F T T T
323;If you like the costar, Liam Neeson, forget it, he hardly ever appears.;F F F F F F F F F T T T T
324;Perhaps Red will be better;F F F F F
325;Also noteworthy is a scene where Ellie confronts Hammond, who's eating a dish of ice cream in the midst of the crisis.;F F F F F F F F F F F F F F F F F F F F F F
326;SMOKE follows its own advice, but without laying it on too thick.;F F F F F F T T T T T T
327;Bridges's charismatic performance is full of nuances and subtlety that leaves us never quite sure of his motivations.;F F F F F F F F F F F F T T T T T T
328;The outcome of a Bond movie is never in question, but who cares?;F F F F F F T T T T F F F
329;What exactly this constitutes we'll never know for we are mainly confined to hanging around the hallway with the maid after they lock themselves in their room.;F F F F T T T F F F F F F F F F F F F F F F F F F F F
330;There is no sex or nudity, but there is a little profanity.;T T T T T T F F F F F F
331;That film, confusingly, was itself a remake, not of the 1943 film HEAVEN CAN WAIT, but of the 1941 picture HERE COMES MR.;F F F F F F F T T T T T F F F F F F F F F F F
332;"Perhaps the best line (although not necessarily the most appropriate) is a quote from the famous thriller director: ""Always make the audience suffer as much as possible.""";F F F F F T T T T T F F F F F F F F F F F F F F F F F
333;The locals in Baltimore, where Pecker used to work at a sub shop, are much less impressed.;F F F F F F F F F F F F F F F T T
334;"""You think he's not guilty,"" another juror shouts out in anger to him about the defendant.";T T T T T F F F F F F F F F F F
