Id;Sentence;IsNegated
335;THE BROWNING VERSION does not lack substance, but it is somnolently-paced and goes virtually nowhere.;F F F T T T T F F F F F F F F
336;While no film this decade has equaled the accomplishment of Krzysztof Kieslowski and Zbigniew Preisner in wedding music and visuals for 1993's BLUE, MR.;F T T T T F F F F F F F F F F F F F F F F F F F
337;There is no sex, nudity, violence, or other profanity.;T T T T T T T T T
338;It is also interesting to note that the film pays homage to great mystery writers such as Graham Greene, Ernest Hemingway, and Malcolm Lowry.;F F F F F F F F F F F F F F F F F F F F F F F F
339;You need look no further than the O. J. Simpson story to see this.;F F T T T F F F F F F F F F
340;Life for him was the battlefield, and without war, his spirit was sapped.;F F F F F F F T T F F F F
341;This film should be a magical lesson in film-making for those modern filmmakers who think they must inject heavy doses of symbolism to get their point across.;F F F F F F F F F F F F F F F F F F F F F F F F F F F
342;A man's love for what he has -- rather than envy of what he doesn't have -- has rarely felt this genuine.;F F F F F F F F F F F F F T T T F F F F F F
343;"He tells her, ""You can never ask me to stop drinking.";F F F T T T T T T T T
344;McGovern, from her first film, the brilliant and devastating ORDINARY PEOPLE, has brought something special to any character she has played, but her career has never taken off.;F F F F F F F F F F F F F F F F F F F F F F T T T T T T
345;Well, when it comes to the big game, the oaf who can't plant his feet suddenly grows roots and the superstar who never passes treats the ball like a hot potato.;F F F F F F F F F F T T T T T F F F F F F T T T F F F F F F F
346;And that's not the only place where the story feels less than cohesive.;F T T T T T F F F F T T T
347;A control freak no longer in control, Mel, who was adopted as a baby, is on a quest for his biological parents.;F F F T T T T F F F F F F F F F F F F F F F
348;The only people not killed in the blast are Eddie and Lily.;F F T T T F F F F F F F
349;One of BUDDY's themes might remind attentive viewers of an element of JURASSIC PARK -- that humankind, no matter how good its intentions, cannot bend nature to its will.;F F F F F F F F F F F F F F F F F T T T T T T T T T T T T
350;Campion's painfully strident stylings get a workout in HOLY SMOKE!, a film that gets sillier and less insightful the longer I think about it.;F F F F F F F F F F F F F F F F T T F F F F F F
351;That's an interesting notion, and in the context of the movie, it's easy to see how this could be the case- a great deal of attention is paid to the smallest details.;F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F
352;The missteps are not fatal, but they're noticeable.;F T T T T F F F
353;The message of the movie seems to be that young people drink constantly, but somehow this represents no problem to them or their lives.;F F F F F F F F F F F F F F F F F T T F F F F F
354;Make no mistake, Spike loves his hoops.;T T T F F F F
355;"But the professor replies in his noted serious Karloff movie tone, ""When the time comes, your skepticism might be only a fragile shield.""";F F F F F F F F F F F F F F F F F F F F F T T
356;It is not rated but might be PG for mature themes.;F T T T F F F F F F F
357;Surprisingly, however, she's fine--not Oscar material, but strong enough not to drag down the film.;F F T T T T F F F T T T T T T
358;You see David has never had a lesson other than from his autocratic and stubborn father, Peter (Armin Mueller-Stahl from THE MUSIC BOX).;F F F F T T T T F F F F F F F F F F F F F F F
359;They ascribe to our actions an eroticism that is never intended.;F F F F F F F F T T T
360;Robert's conundrum then is choosing between his safe, good-looking and boring wife and his no better looking but much sexier and exciting houseguest.;F F F F F F F F F F F F F T T T T F F F F F T
361;Mack continues to pester Mona at home and at her workplace and refuses to take no for an answer, despite her revulsion for him.;F F F F F F F F F F F F T T T T T T T F F F F F
362;REVIEWED WRITTEN ON: May 5, 1995 Opinions expressed are mine and not meant to reflect my employer's.;F F F F F F F F F F F T T T T T T
363;It's an effective enough centerpiece, but it has virtually nothing to do with the rest of the movie.;F F F F F F T T F T T T T T T F F F
364;Ellen still doesn't believe that her sister committed suicide and figures out that her sister was going to get married that day and not jump off the roof.;F T T T F F F F F F F F F F F F F F F F F F F T T T T T
365;Her real motives, while frequently pursued in the most misguided and warped of methods, are nevertheless good and true.;F F F F F F F F F F F F F F T T T T T
366;And, you guessed it, the transfer of the money is less than successful.;F F F F F F F F F F T T T
367;All of us have been the butt of a joke at one point or another, so it's not hard to empathize with Angus' situation.;F F F F F F F F F F F F F F F F T T T T T F F F
368;There is no anachronism in Alcott's Transcendentalist proto-feminism, though upon first glance it might appear so.;T T T T F F F F F F F F F F F F
369;Set in the bright Florida sun, PALMETTO may not look like a film noir, but it is firmly routed in that genre.;F F F F F F F F T T T T T T F F F F F F F F
370;His panic continues even after Luanne tells him not to worry, that she has some money saved to support them.;F F F F F F T T T T T F F F F F F F F F
371;The small film is filled with tiny, frequently unrelated incidents that never amount to anything.;F F F F F F F F F F T T T T T
372;"""Maybe if we were the last two people on earth, and there were no sheep,"" he laughs in response and then adds, ""Are there sheep?""";F F F F F F F F F F F T T T T F F F F F F F F F F
373;I noted that that scene is the perfect climax for G.I. JANE, but in truth it only _should have been_ the climax.;F F F F F F F F F F F F F F F F F F F F F F
374;The tapestry of this film successfully weaves together emotion, intellect, and narrative into a pleasing, but never cloying, whole.;F F F F F F F F F F F F F F F F T T T
375;Most actors confuse shouting with overacting and have trouble separating the two, but not Pacino, at least not in this role.;F F F F F F F F F F F F F T T T T T T T T
376;A version without the pseudo-religious aspects and without McConaughey would have earned a higher rating in my book.;F F T T T T F T T T F F F F F F F F
377;When the family has no interest in selling, Ditmeyer decides to use nefarious means.;F F T T T T F F F F F F F F
378;Recycling plot elements from better films, DRINKING GAMES never establishes a unique identity.;F F F F F F F F T T T T T
379;This is a tragedy without a last act -- a wrenching experience that offers no catharsis.;F F F F T T T T F F F F F T T T
380;"""What kind of a mother can't stand her own son?"" Robin asks George in a telling, confessional question that has no proper answer.";F F F F F T T T T T F F F F F F F F F T T T T
381;Even if the film has shortcomings, its visuals are nothing short of incredible.;F F F F F F F T T T T T T
382;It's an offensive movie -- not as a result of salacious or violent content, but because it takes for granted a fundamental lack of audience intelligence.;F F F F F T T T T T F F F F F F F F F F F F F F F F
383;It's not quite funny enough for a comedy, not quite insightful enough for a story of adolescent awakening, and not quite emotional enough for a story of family ties.;T T T T T F F F T T T T F F F F F F F T T T T F F F F F F
384;Kane is not, however, all Hearst.;T T T F F F
385;"The script for SCREAM is not clever enough to provide a consistently witty thriller; it is sometimes witty and sometimes thrilling, but never both.";F F F F T T T T F F F F F F F F F F F F F F T T
386;For those who think that what movies need today are more elaborate gimmicks, TIME CODE is the answer, since it is nothing but one long, insufferable gimmick.;F F F F F F F F F F F F F F F F F F F T T T T F F F F
387;Did anyone else notice how men were portrayed in this movie?;F F F F F F F F F F F
388;The real problem with DESPERADO, however, is that this sequel is without purpose and may be the most unnecessary follow-up since the second CROCODILE DUNDEE.;F F F F F F F F F F T T T F F F F F F F F F F F F
389;Whatever the reason, however, the characters never connect with the audience, causing LITTLE BUDDHA to test the viewer's attention span when it should instead be soaring.;F F F F F F T T T T T F F F F F F F F F F F F F F F
390;This is not surprising since his last film was that major bomb, EVEN COWGIRLS GET THE BLUES.;T T T T F F F F F F F F F F F F F
391;My son Jeffrey, age 8, thought the movie was good but was upset that the fairies were hardly in it at all.;F F F F F F F F F F F F F F F T T T T T T T
392;Kathy meets a colleague (Miguel Sandoval) on the job and decides to date him, while Carol deals with her own problems without self-pity.;F F F F F F F F F F F F F F F F F F F F F T T
393;In contrast to the serious, dark colored laptops of all the students in class, Elle takes her notes on a pink, heart shaped paper notepad.;F F F F F F F F F F F F F F F F F F F F F F F F F
394;But the other choice he understands is the right one, and he wrestles with his conscience as he tries to help the widow without hurting his father.;F F F F F F F F F F F F F F F F F F F F F F F T T T T
395;He does not seem to come any closer to finding a way out of the moralistic trap he has built for himself.;T T T T T T T T T T T T T F F F F F F F F F
396;"Banky, whose role as a mere cartoon ""tracer,"" gets him no end of ridicule.";F F F F F F F F T T T T T T
397;I have often said that the first responsibility of a historically based film is not necessarily to be good history, but to be good drama.;F F F F F F F F F F F F F T T F T T T T F F F F F
398;She's in love with him and responds to his warm side, but is also frightened of him and is unsure if he is not really the murderer.;F F F F F F F F F F F F F F F F F F F F T T T T T T T
399;The KKK has a prominent role, but couldn't a more moderate, less universally-despised group have filled a similar function?;F F F F F F F T T T T T T F F F F F F
400;In RED PLANET, Peter Suschitzky's dark and dull cinematography gives you little reason not to wait for video.;F F F F F F F F F F F F F T T T T T
401;"Copyright 1998 James Berardinelli ""My belief is that no movie, nothing in life, leaves people neutral.";F F F F F F F F T T T T T F F F
402;When Monica's husband returns to town, wanting to see his son, there's no shouting match or violence.;F F F F F F F F F F F T T T T T T
403;Though he is not a religious man, he respects the traditions, as the film makes many Biblical allusions in telling its story.;F T T T T T T F F F F F F F F F F F F F F F
404;Alice, a violinist, explains upfront to Martin that her relationship with Benjamin is not sexual.;F F F F F F F F F F F F T T T
405;It offers what Seagal fans have come to expect from their icon: a healthy dose of ego and a lot of fights in which no one ever lays a finger on the star.;F F F F F F F F F F F F F F F F F F F F F F F F T T T T T T T T T
406;His prostitutes will say whatever he wants, but he knows that their words have no meaning.;F F F F F F F F F F F T T T T T
407;You have all been to movies that were dogs, but which, nevertheless, contain one or two outstanding performances.;F F F F F F F F F F F F F F F F F F
408;Certainly not a kids' movie, the Orwellian story is packed with intricate messages within a deceptively, simple structure.;F T T T T F F F F F F F F F F F F F
409;The lines were not important ones and the characters used these words as if they were innocuous fillers of the pauses in one's speech, i.e., as if they had no meaning at all.;T T T T T T F F F F F F F F F F F F F F F F F F F T T T T T T F F
410;THE HOUSE OF THE SPIRITS is driven by its complex and many-faceted plot, not by the characters that populate the film.;F F F F F F F F F F F F F T T T T T T T T
411;Subtlety is not the movie's strong suit.;T T T T T T T
412;Goes to a diner, eats like a horse and befriends the waitress (Caitlin Clarke) into letting her skip out without paying.;F F F F F F F F F F F F F F F F F F F T T
413;In the process, some of his men believe he endangered their lives, so his triumph is less than complete.;F F F F F F F F F F F F F F T T T T T
414;Most actors would have approached the part with a heavy emphasis on slapstick and exaggerated gestures, but not Hanks.;F F F F F F F F F F F F F F F F T T T
415;It is about the need to protect and nurture great works of writing, especially when the author is no longer around.;F F F F F F F F F F F F F F T T T T T T T
416;Providing all the ingredients of a thriller is not the same as making a thriller.;F F F F F F F T T T T T T T T
417;On the negative side, there is not a lot here.;F F F F F T T T T T
418;Agnes's difficulty, as we learn from the beginning, is that she's a lesbian, albeit not a practicing one.;F F F F F F F F F F F F F F T T T T
419;And with all that time on her hands, she starts to notice things.;F F F F F F F F F F F F F
420;Director and co-scripter Ang Lee seems to want his film to be about too many different things, without giving sufficient attention to any of them.;F F F F F F F F F F F F F F F F F T T T T T T T T
421;"Copyright 1998 James Berardinelli ""My belief is that no movie, nothing in life, leaves people neutral.";F F F F F F F F T T T T T T T T
422;The script is unable to fashion any characters that are not complete caricatures, and the actors all deliver sophomoric performances.;F F F F F F F F F F T T T F F F F F F F
423;Among my numerous alternative endings, one of them did come to pass, but I was just as surprised that some of the others did not.;F F F F F F F F F F F F F F F F F F F F F F T T T
424;There are no high- orbit names like Tom Cruise or Alec Baldwin to distract the viewer.;F T T T T T F F F F F F F F F F
425;But it's not just family strife which eventually turns Francie into a monster.;F T T T T T F F F F F F F
426;And Julianne Moore is no Jodie Foster.;F F F T T T T
427;Life in this remote country village, called Varkut, is oppressive, with nothing to do but work hard and eat a lot and watch bland TV programs.;F F F F F F F F F F F T T T F F F F F F F F F F F F
428;When the mountain is measured at less than the 1000 feet necessary for official recognition as more than a hill, the locals are up in arms.;F F F F F F F F F F F F F F F F F F F F F F F F F F
429;It's not safe, comfortable, or lighthearted, nor is it completely original, but it's definitely memorable.;T T T F F F T T T T T F F F F
430;During Castro's revolutionary fight, he was caught up in the fever of revolution and ran away from home and joined the rebels, but did no fighting.;F F F F F F F F F F F F F F F F F F F F F F F T T T
431;More unusual is a wild Latin dancer with a mop hairdo who has been taking individual lessons for five years.;F F F F F F F F F F F F F F F F F F F F
432;With a huge collective sigh of relief we realize that our hero is saved and has not been detected afterall.;F F F F F F F F F F F F F F F T T T T F
433;"""I'm not ready to be a princess,"" she tells the queen.";T T T T T T T F F F F
434;"""You've got to ask for a fast car, a Learjet or a Greyhound bus,"" Max tells him, otherwise they will not take you seriously.";F F F F F F F F F F F F F F F F F F T T T T T T
435;When he tells his boss (Lummis) about it, he has no explanation why he didn't report it immediately, except he couldn't understand how so much money was missing.;F F F F F F F F T T T T T T T T T T F F T T F F F F F F
436;He takes Bulworth from business suits to sweatpants and sunglasses, and transforms his campaign speeches into angry rap songs, all without missing a beat.;F F F F F F F F F F F F F F F F F F F F T T T T
437;Bette Midler is not the star of THAT OLD FEELING, and neither is Dennis Farina.;T T T T T T T T T T F T T T T
438;Refreshingly, this film does not have one ounce of pretention to high culture.;F F F T T T T T T T T T T
439;When Wang tries to act, he shows that he needs more acting lessons and should stick to expressions for now.;F F F F F F F F F F F F F F F F F F F F
440;This film such be PG at most since there is no sex, nudity, or violence although it does have a tragedy.;F F F F F F F F T T T T T T T F F F F F F
441;The best that can be said about this story, is that it's not bad and it had some sparks in it to keep you awake.;F F F F F F F F F F F T T T F F F F F F F F F F F
442;But FIRST KID is not it.;F T T T T T
443;She should get tested, but she does not trust the doctor recommended by her psychiatrist.;F F F F F F T T T T T F F F F
444;With the help of Bogart's detective work ala Marlowe, Martin finds that Carlotta is not the name of a woman, but an island off South America.;F F F F F F F F F F F F F F T T T T T T F F F F F F
445;Together, these two generate no chemistry.;F F F T T T
446;It's ironic that the story chides notions of celebrity, then casts Susan Sarandon and Steve Martin in cameo appearances.;F F F F F F F F F F F F F F F F F F F
447;Why don't you take along an abacus and try to count the number of actions that either make no sense or are just outright ludicrous?;F T T T F F F F F F F F F F F F F T T T F F F F F
448;Cruise's supporting players form an interesting group, although not necessarily the kind of names one might expect in a big-budget action film.;F F F F F F F F T T T T T T F F F F F F F F
449;Rob Morrow is good enough not to be completely overshadowed by his co-stars, although his forced accent could have been toned down.;F F F F F T T T T T F F F F F F F F F F F F
450;The story, which develops largely without dialogue, follows Peter's quest to locate his young daughter Nicole (Jennifer MacDonald).;F F F F F F F F F F F F F F F F F F
451;It will delight all sexes and ages, even adults with no children.;F F F F F F F F F T T T
452;It seems as if this is Ada's story to tell and no one else's.;F F F F F F F F F F F T T T
453;Grandma represents an ideal for the troubled girl, who has a long juvenile arrest record and faces a bleak present, never mind her bleak future.;F F F F F F F F F F F F F F F F F F F F T T T T T
454;It may not rank with Alexander Graham Bell's idea of long distance voice communication, but the team at govWorks.com;F T T T T T T T T F F F F F F F F F F
455;There was no discussion or aimless chatter, just the quiet, communal introspection of a lingering experience.;F T T T T T T F F F F F F F F F
456;Less a biography than an impressionist's vision, the film may disappoint those expecting a vitriolic attack on someone who is surely not among Stone's heroes.;F F F F F F F F F F F F F F F F F F T T T T T T T
457;This is not your typical Hollywood romantic happy ending for a film, but one that is very fitting for this film.;T T T T T T T T T F F F F F F F F F F F F
458;The film had an anti-septic and unsexy look to it, as its sex scenes were not erotic.;F F F F F F F F F F F F F F T T T
459;But, it is not to be.;F T T T T T
460;I can't think of a film in the last few years set in Ireland that I did not enjoy, and I'm fairly sure it's not coincidence.;T T T T T T F F F F F F F F F T T T T F F F F T T T
461;It is not rated, but would certainly get a G.;T T T T F F F F F F
462;The movie is never realistic and you never care for any of the characters.;F F F T T F T T T T T T T T
463;Her boss, Palmer Joss (Matthew), feels her research is futile and of no utilitarian value.;F F F F F F F F F F F F T T T
464;He hasn't seen her for a long time and she barely recognizes him as he has become very fat (it's the padding) and walks in a lumbering way.;T T T T T T T T F F T T T F F F F F F F F F F F F F F F
465;The rest of this trip meanders through some extremely familiar countryside, and not familiar in a way that inspires fond comparisons to classic genre cousins.;F F F F F F F F F F F F T T F F F F F F F F F F F
466;That Carlin, a natural comedian, is not funny in this role, a role that is ready-made for comedy, indicates how poorly things are going for Smith.;F F F F F T T T T T T F F F F F F F F F F F F F F F
467;It is the wedding of his daughter Connie (Talia Shire), and no Sicilian can refuse a request on that day.;F F F F F F F F F F F T T T T F F F F F
468;It's hard to imagine any film-goer not having seen at least one of this picture's antecedents.;F F F F F F T T T F F F F F F F
469;"""It never pays off.""";T T T T
470;Any example that I can think of never seems to be quite to the level that they are complaining about.;F F F F F F F T T T T T T T T F F F F F
471;The only man is his way is the valiant hacker hero Bram Walker (that's Walker, not Stoker, played by Chris Mulkey).;F F F F F F F F F F F F F F F T T F F F F
472;But BOYS AND GIRLS does what most bad copies of good films do: It mimics a structure without having the faintest grasp of the insight or charm that fueled the original.;F F F F F F F F F F F F F F F F F T T T T T F F F F F F F F F
473;"The latter happened not long after she had said of Fletcher, ""This guy's a restraining order waiting to happen,"" since he followed her so obsessively.";F F T T T T F F F F F F F F F F F F F F F F F F F
474;"""We're sexually attracted to one another, so I hope neither one of us dies,"" say Bowman and Gallagher, though not in so many words.";F F F F F F F F F T T T T T F F F F F T T T T T
475;The picture never explains why it works this way, but it's funny, no matter how often they show it.;F F T T T T T T T F F F T T T T T T T
476;In Brian Wayne Peterson's script, which abides no subtle moments, Megan's true sexual orientation is never left in question.;F F F F F F F T T T F F F F F T T T T
477;Suddenly, WHEN THE=20 CAT'S AWAY is no longer about finding Gris-Gris, it's about Chloe=20 discovering meaning in her life.;F F F F F T T T T T T F F F F F F F F
478;While Marion rejects Pierre and jumps into bed that same night with the snake-like Henri, not seeing that he doesn't love her.;F F F F F F F F F F F F F F F T T T T T T T
479;There are times when ANNA KARENINA seems not like a filmed version of the Cliffnotes, but of the abridged Cliffnotes.;F F F F F F T T T T T T T T T F F F F F
480;The film, which was released last year in parts of Europe, does not yet have a United States release date.;F F F F F F F F F F F T T T T T T T T T
481;His many erotic (but not explicit) dreams of Angela feature hundreds of American Beauty red rose petals, just the type his wife likes to grow.;F F F T T T F F F F F F F F F F F F F F F F F F F
482;It is most worth noting that THE CIDER HOUSE RULES on film packs 15 years of Homer's life into about a year and a half.;T T T T T F F F F F F F F F F F F F F F F F F F F
483;He will speak the lines written, but he will not show one scintilla of emotion.;F F F F F F F T T T T T T T T
484;Although not nearly as enjoyable as the sweet first part, it does deliver on some nice childish humor.;T T T T T F F F F F F F F F F F F F
485;But one evening Zanzi again confronts Alonzo, this time in the dark shadows nearby Nanon's wagon and he notices that Alonzo has arms.;F F F F F F F F F F F F F F F F F F F F F F F
486;Since Christian later recants his claims of abuse, the story is not only a character study of a dysfunctional family but also a mystery as well.;F F F F F F F F T T T T T T T T F F F F F F F F F F
487;Guaranteed to move your mind and heart, the film does what documentaries are intended to do, bring to you material that you're not likely to see otherwise.;F F F F F F F F F F F F F F F F F F F F F T T T T T T
488;GILBERT GRAPE does seem to drift into its conclusion, but it never lost me.;F F F F F F F F F F T T T T
489;When some of these new experiences don't turn out well, and Angie's life takes some disappointing turns, she seems to take all the wrong lessons away from those experiences.;F F F F F T T T T T F F F F F F F F F F F F F F F F F F F
490;It deserves no better than to get sunk by the unstoppable TITANIC, which should plow SPHERE under on its way to a ninth-consecutive weekend atop the box office heap.;F F T T T T T T T T T T F F F F F F F F F F F F F F F F F
491;How a film could go so far afield, is not unusual for Hollywood, but in this case the film has gone too far afield from the story to even claim it is based on the book.;F F F F F F F F T T T F F F F F F F F F F F F F F F F F F F F F F F F F
492;But the film never feels dated.;F T T T T T
493;He is attracted to her because of her eyes and does not give up when she says no.;F F F F F F F F F F T T T T T T T T
494;It has been 10 years since the two were together and when Luzhin sees him at the match, there's no feeling of love or anger.;F F F F F F F F F F F F F F F F F F T T T T T T T
495;Wallace never realizes that he is in any danger so he has great fun shooting and getting shot at.;F T T T T T T T T F F F F F F F F F F
496;They talk about doing something with their lives, make plans for the future, but never seem to act on anything.;F F F F F F F F F F F F F F T T T T T T
497;I've sat through any number of horror flicks without batting an eyelash, but ERNEST RIDES AGAIN managed something that not even HALLOWEEN could accomplish.;F F F F F F F F F F F F F F F F F F F T T T T T
498;Nevertheless, the film would not be as successful if the romance didn't work on an emotional level.;F F F T T T T T F T T T T T T T T
499;There's no excuse for a subject this incendiary to be the stuff of pratfalls and sappy endings.;T T T T T T F F F F F F F F F F F
500;Members of the supporting cast, especially James=20 Nesbitt (JUDE, HEAR MY SONG), are no less solid.;F F F F F F F F F F F F T T T T
